change y to max rise or decline

--------
2011-02-28 2016-12-01
2017-01-03 2018-11-15
(72349, 545) (72349,)
(25568, 545) (25568, 3)



-0.12255490400299164
LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
       learning_rate=0.1, max_depth=8, min_child_samples=20,
       min_child_weight=0.001, min_split_gain=0, n_estimators=30,
12 (0.20742921747789267, 0.23116910203256136, 0.14911889609248516, 0.3712500000000001, -0.21585482330467998)
3 (0.16330195384561783, 0.15873015873015883, 0.010112183850330976, 0.17489270386266087, 0.15628299894403375)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)

0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
248 (0.05244344107495312, 0.030237235452758582, 0.07927526035460178, 0.5313807531380754, -0.06030150753768837)
3328 (0.06978819362569297, 0.050181140053926265, 0.08276555587703717, 0.8724528301886791, -0.18314559866499802)
7813 (0.07902842908423809, 0.0593723494486853, 0.0852825288718533, 0.8832684824902723, -0.19402173913043474)
9762 (0.0846728707610193, 0.06480502563335566, 0.08249641513590701, 0.7660103626587744, -0.09234608985024961)
3552 (0.1032775914294217, 0.0774471240493364, 0.10018670675899669, 0.6666666666666665, -0.10079184002147368)
657 (0.11033054714678653, 0.0862068965517242, 0.10519274931454846, 0.4978850460313513, -0.10578478964401283)
92 (0.12197566133374715, 0.12109360429116034, 0.08643644552686096, 0.3786666666666667, -0.0774077407740773)
33 (0.1643925770984892, 0.13294375456537622, 0.12354077874976757, 0.44268774703557323, -0.011857707509881354)
10 (0.22555339545909484, 0.2442743198974504, 0.1075795580002908, 0.3536363636363635, -0.009980039920159611)
12 (0.22836204141931257, 0.23116910203256136, 0.09034697822473964, 0.3712500000000001, 0.03533906399235898)
3 (0.16330195384561783, 0.15873015873015883, 0.010112183850330976, 0.17489270386266087, 0.15628299894403375)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)



-0.1384967134792061
LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
       learning_rate=0.1, max_depth=-1, min_child_samples=30,
       min_child_weight=0.001, min_split_gain=0.5, n_estimators=30,
       n_jobs=-1, num_leaves=64, objective=None, random_state=0,
       reg_alpha=0.0, reg_lambda=0.0, silent=True, subsample=1.0,
       subsample_for_bin=200000, subsample_freq=0)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
367 (0.051673400478451266, 0.03289977046671755, 0.0656230408477826, 0.37809187279151946, -0.06030150753768837)
4373 (0.07239300006571912, 0.05494505494505497, 0.08119834854422674, 0.8724528301886791, -0.18314559866499802)
6684 (0.07959455752759474, 0.058555662813104425, 0.0884880100763953, 0.8832684824902723, -0.19402173913043474)
8473 (0.08384348651717931, 0.06428856648475967, 0.08133570701623587, 0.6249000266595575, -0.09234608985024961)
4542 (0.09807893664924804, 0.07267988900077749, 0.09488131922739891, 0.6666666666666665, -0.10578478964401283)
771 (0.10980614754664324, 0.0862068965517242, 0.10579409321226964, 0.5222508687366889, -0.0837500000000001)
187 (0.12341989619691049, 0.09690721649484546, 0.11067134607361398, 0.4978850460313513, -0.04513513513513523)
75 (0.14530085529232498, 0.1403034712118063, 0.10499109341022088, 0.44268774703557323, -0.02530802530802534)
22 (0.21741468624723234, 0.21534588137241284, 0.10666411014689654, 0.41914618369987067, 0.03199174406604732)
14 (0.23612198361790945, 0.22765407892008072, 0.0644559126535609, 0.3712500000000001, 0.15628299894403375)
2 (0.29642017465293313, 0.29642017465293313, 0.07368334489357135, 0.3485221674876846, 0.24431818181818166)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)

0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
367 (-0.07487515310264102, -0.12233646122869435, 0.14153601536798577, 0.37809187279151946, -0.34256198347107447)
4373 (-0.01670907343152931, -0.054006968641115094, 0.1512837681857743, 0.8724528301886791, -0.5968668407310704)
6684 (0.005187482811437856, 0.0, 0.15239012264135163, 0.8832684824902723, -0.6014455343314404)
8473 (0.01775690819875284, 0.04452690166975892, 0.14313223952706605, 0.6249000266595575, -0.4168670242278528)
4542 (0.03331507828984413, 0.05974560332849721, 0.1566763456740314, 0.6666666666666665, -0.4162621359223301)
771 (0.024655556311291696, 0.065359477124183, 0.1834533742731367, 0.5222508687366889, -0.3786198729680267)
187 (0.026445865770749456, 0.0, 0.1949001962032331, 0.4978850460313513, -0.30646672914714146)
75 (0.054796620374731916, 0.13974562798092216, 0.21251137100382658, 0.44268774703557323, -0.2769180111952585)
22 (0.14712713678919942, 0.21534588137241284, 0.22197936317216252, 0.41914618369987067, -0.2532795156407668)
14 (0.23612198361790945, 0.22765407892008072, 0.0644559126535609, 0.3712500000000001, 0.15628299894403375)
2 (0.29642017465293313, 0.29642017465293313, 0.07368334489357135, 0.3485221674876846, 0.24431818181818166)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)









-0.11833027438122068
LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
       learning_rate=0.1, max_depth=16, min_child_samples=30,
       min_child_weight=0.001, min_split_gain=0.5, n_estimators=40,
       n_jobs=-1, num_leaves=64, objective=None, random_state=0,
       reg_alpha=0.0, reg_lambda=0.0, silent=True, subsample=1.0,
       subsample_for_bin=200000, subsample_freq=0)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
3 (-0.024489411626303692, -0.05976676384839641, 0.11807572987100508, 0.10720411663807883, -0.1209055876685935)
1052 (-0.05943414518334774, -0.11293266331658297, 0.14437761451550643, 0.6030395136778117, -0.34256198347107447)
5235 (-0.006643183255712929, -0.04534606205250602, 0.15681461918534573, 0.8724528301886791, -0.6014455343314404)
6555 (0.010570308354911255, 0.0, 0.1493941283587768, 0.8832684824902723, -0.5991692627206646)
8564 (0.019922811943281445, 0.046708840005908914, 0.14136322772388749, 0.6894409937888195, -0.4168670242278528)
3134 (0.032664406217128274, 0.05414190448171041, 0.1606780580679225, 0.6253333333333333, -0.36119116234390003)
661 (0.011737883883957408, -0.018656716417910668, 0.18822832506106912, 0.5222508687366889, -0.4162621359223301)
186 (0.032494219316502454, 0.09696867769521644, 0.21383287961150582, 0.4624185372918177, -0.34693877551020413)
82 (0.07387580882984897, 0.14885979268957994, 0.19851736921952637, 0.44268774703557323, -0.27145581691036236)
26 (0.12538822259546817, 0.19645820021299243, 0.20683599508876646, 0.3712500000000001, -0.30462317922735904)
12 (0.2561285305422216, 0.23116910203256136, 0.08728158061190193, 0.41914618369987067, 0.15263157894736823)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)

0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
3 (0.06119956751613779, 0.041953352769679375, 0.040017769681292926, 0.10720411663807883, 0.03444123314065517)
1052 (0.059793334562040994, 0.04500608272506079, 0.06798052773309586, 0.6030395136778117, -0.18314559866499802)
5235 (0.0788264527606794, 0.05909943714821764, 0.08728259291529211, 0.8724528301886791, -0.19402173913043474)
6555 (0.08143494529054222, 0.06118546845124295, 0.08604040054179862, 0.8832684824902723, -0.10780487804878058)
8564 (0.08366151717114596, 0.06337837599605112, 0.08156291258388508, 0.6894409937888195, -0.11037410453701235)
3134 (0.09819356945425066, 0.07180169121658486, 0.09973849998350519, 0.6253333333333333, -0.06614785992217898)
661 (0.10793780064764112, 0.08313817330210771, 0.10552459613789908, 0.5222508687366889, -0.10578478964401283)
186 (0.13380124963995424, 0.11481466570340693, 0.11303427152921333, 0.4624185372918177, -0.0837500000000001)
82 (0.15691466069394158, 0.15309096754114648, 0.09797310905355151, 0.44268774703557323, -0.04513513513513523)
26 (0.18497541687128335, 0.19645820021299243, 0.10436710275986479, 0.3712500000000001, -0.024699176694110148)
12 (0.2561285305422216, 0.23116910203256136, 0.08728158061190193, 0.41914618369987067, 0.15263157894736823)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)



-0.13123959401905583
LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
       learning_rate=0.1, max_depth=16, min_child_samples=1,
       min_child_weight=0.001, min_split_gain=0.5, n_estimators=30,
       n_jobs=-1, num_leaves=64, objective=None, random_state=0,
       reg_alpha=0.0, reg_lambda=0.0, silent=True, subsample=1.0,
       subsample_for_bin=200000, subsample_freq=0)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
314 (-0.07461647388801894, -0.12925614713538558, 0.14678190270504268, 0.5313807531380754, -0.3310185185185186)
3821 (-0.01659835856635868, -0.05202312138728338, 0.15418622152751668, 0.7545388525780681, -0.5802066340402392)
7313 (0.004011652318740963, 0.0, 0.15180355559761646, 0.8832684824902723, -0.6014455343314404)
9280 (0.01836178843602352, 0.04286306746330626, 0.14367977483217254, 0.6727145847871598, -0.5849462365591398)
3762 (0.033834008543729616, 0.05948344273210748, 0.15833762064643978, 0.6666666666666665, -0.4162621359223301)
736 (0.016667248966116866, -0.024933497032944618, 0.17770288519126862, 0.5222508687366889, -0.34869739478957906)
168 (0.0477965316774086, 0.11430569922650446, 0.20650886136951735, 0.41295546558704443, -0.3430361835455832)
65 (0.03333903392302744, 0.10632911392405053, 0.18054711513780083, 0.3700854700854703, -0.255863539445629)
26 (0.1259981684520503, 0.1876249878802383, 0.21276163586915103, 0.44268774703557323, -0.26877470355731214)
16 (0.1930849863155839, 0.2242856607169642, 0.17520163537200747, 0.41914618369987067, -0.2094017094017092)
9 (0.2334373068260719, 0.21802002224694106, 0.07163796988638517, 0.3485221674876846, 0.15628299894403375)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)

0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
314 (0.05648921471171232, 0.03859056869712352, 0.06955025615145136, 0.5313807531380754, -0.18314559866499802)
3821 (0.0728824297027776, 0.054365079365079394, 0.08337610863377352, 0.7545388525780681, -0.12865267699548932)
7313 (0.08099365443493133, 0.061808118081180696, 0.08555760377419488, 0.8832684824902723, -0.19402173913043474)
9280 (0.08382665761957414, 0.06327437509594036, 0.08311809935870436, 0.6727145847871598, -0.09234608985024961)
3762 (0.0974691961899049, 0.07177569828021602, 0.09710357001164832, 0.6666666666666665, -0.11037410453701235)
736 (0.1021886284685007, 0.0753510378510378, 0.10445005300357263, 0.5222508687366889, -0.0837500000000001)
168 (0.14131612004753213, 0.12164487768507337, 0.11191063670337723, 0.41295546558704443, -0.041010194624652385)
65 (0.1278504279289945, 0.11834319526627213, 0.08606032840873948, 0.3700854700854703, -0.0774077407740773)
26 (0.17769639571321763, 0.1876249878802383, 0.13922761341439874, 0.44268774703557323, -0.011857707509881354)
16 (0.2279192157062649, 0.2242856607169642, 0.10018022449772662, 0.41914618369987067, 0.06837606837606836)
9 (0.2334373068260719, 0.21802002224694106, 0.07163796988638517, 0.3485221674876846, 0.15628299894403375)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
















-0.1389863408306713
LGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=1.0,
       learning_rate=0.1, max_depth=16, min_child_samples=20,
       min_child_weight=0.001, min_split_gain=0.5, n_estimators=30,
       n_jobs=-1, num_leaves=64, objective=None, random_state=0,
       reg_alpha=0.0, reg_lambda=0.0, silent=True, subsample=1.0,
       subsample_for_bin=200000, subsample_freq=0)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
97 (0.052317779954616665, 0.037980146741475984, 0.06456960249393005, 0.3356164383561644, -0.0399091499026607)
2468 (0.06653475460269007, 0.04791763012531325, 0.07603554600399305, 0.687140115163148, -0.18314559866499802)
3156 (0.08560406437285561, 0.06802691338210454, 0.09433233825949819, 0.8724528301886791, -0.09074074074074079)
7246 (0.07865672490153776, 0.05869745363740275, 0.08344392070278302, 0.8832684824902723, -0.19402173913043474)
7937 (0.08499085279989314, 0.06366666666666654, 0.08370022775114375, 0.597989949748744, -0.11037410453701235)
3618 (0.1003577542156392, 0.07562853551225635, 0.09668091778857232, 0.6666666666666665, -0.10578478964401283)
674 (0.09674245486170925, 0.07069164308849962, 0.10308028914972321, 0.5289189189189187, -0.0837500000000001)
172 (0.09930799562175129, 0.08084905084538851, 0.09199838530143373, 0.3914930555555558, -0.037267080745341574)
77 (0.13511343753913177, 0.13254344391785144, 0.0878222449012172, 0.3700854700854703, -0.0774077407740773)
32 (0.0993663286463761, 0.09275408276518171, 0.10194969189181484, 0.44268774703557323, -0.011857707509881354)
15 (0.20653634664745163, 0.24431818181818166, 0.0997595494862431, 0.3247330960854091, 0.015223596574690745)
16 (0.2695332194243094, 0.25421808218120756, 0.08997369433544308, 0.41914618369987067, 0.15263157894736823)
2 (0.2033025156503594, 0.2033025156503594, 0.0037400587632317735, 0.20594713656387675, 0.20065789473684204)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)

0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
97 (-0.06942750472798817, -0.12481315396113601, 0.13624448011829596, 0.3356164383561644, -0.2887596899224806)
2468 (-0.03714258511174013, -0.0845215759849906, 0.14992451060642553, 0.687140115163148, -0.3582677165354331)
3156 (0.013323557983073645, 0.0, 0.1562878806028786, 0.8724528301886791, -0.38541802530324765)
7246 (0.0021808573249143394, 0.0, 0.15022563301792372, 0.8832684824902723, -0.6014455343314404)
7937 (0.02047278311298806, 0.04630969609261926, 0.14409746686660563, 0.597989949748744, -0.4168670242278528)
3618 (0.037953488438840825, 0.06361620403164447, 0.15745857612022354, 0.6666666666666665, -0.4162621359223301)
674 (0.006192007020122019, -0.05184811827956981, 0.17651763661047232, 0.5289189189189187, -0.343125)
172 (-0.015670228263866815, -0.09581337064740847, 0.18781480321015487, 0.3914930555555558, -0.33943089430894313)
77 (0.05123249770161733, 0.13254344391785144, 0.1848888972380211, 0.3700854700854703, -0.30462317922735904)
32 (-0.019888056686286175, -0.0770876738555098, 0.18363893049219535, 0.44268774703557323, -0.26877470355731214)
15 (0.1555479081737165, 0.24431818181818166, 0.1973640647817518, 0.3247330960854091, -0.2188392007611798)
16 (0.2695332194243094, 0.25421808218120756, 0.08997369433544308, 0.41914618369987067, 0.15263157894736823)
2 (0.2033025156503594, 0.2033025156503594, 0.0037400587632317735, 0.20594713656387675, 0.20065789473684204)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
0 (nan, nan, nan, nan, nan)
